Logging to tensor_board_logs/PPO_6
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 593      |
|    ep_rew_mean     | -4.26    |
| time/              |          |
|    fps             | 2819     |
|    iterations      | 1        |
|    time_elapsed    | 23       |
|    total_timesteps | 65536    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 692           |
|    ep_rew_mean          | -2.95         |
| time/                   |               |
|    fps                  | 2077          |
|    iterations           | 2             |
|    time_elapsed         | 63            |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00022939153 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.953        |
|    explained_variance   | -0.074        |
|    learning_rate        | 0.00025       |
|    loss                 | 0.491         |
|    n_updates            | 4             |
|    policy_gradient_loss | -0.000214     |
|    value_loss           | 1.06          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -3.06       |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 3           |
|    time_elapsed         | 99          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004189996 |
|    clip_fraction        | 0.00669     |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.0312      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.625       |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 1.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | -2.82        |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 4            |
|    time_elapsed         | 136          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0047379415 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.0464       |
|    learning_rate        | 0.00025      |
|    loss                 | 0.54         |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | -2.6         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 5            |
|    time_elapsed         | 175          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0025202143 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.0835       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.484        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | -1.44        |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 6            |
|    time_elapsed         | 215          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0021146457 |
|    clip_fraction        | 0.00549      |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.945       |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.000249     |
|    loss                 | 0.463        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 7           |
|    time_elapsed         | 252         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004621904 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.437       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -0.544      |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 8           |
|    time_elapsed         | 292         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004060465 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.444       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00236    |
|    value_loss           | 0.861       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | 0.137        |
| time/                   |              |
|    fps                  | 1769         |
|    iterations           | 9            |
|    time_elapsed         | 333          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0039509768 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.918       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.000249     |
|    loss                 | 0.34         |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 0.804        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | 0.872        |
| time/                   |              |
|    fps                  | 1756         |
|    iterations           | 10           |
|    time_elapsed         | 373          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0042520706 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.907       |
|    explained_variance   | 0.0786       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.356        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 0.753        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 11          |
|    time_elapsed         | 415         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.002966138 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.0612      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.31        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 0.741       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 2.68         |
| time/                   |              |
|    fps                  | 1719         |
|    iterations           | 12           |
|    time_elapsed         | 457          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0031481097 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.0489       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.308        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.000993    |
|    value_loss           | 0.597        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 3.44         |
| time/                   |              |
|    fps                  | 1702         |
|    iterations           | 13           |
|    time_elapsed         | 500          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0038137499 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.049        |
|    learning_rate        | 0.000248     |
